/var/db/pkg/
├── acct-group
│   ├── adm-0-r2
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── PF
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── rime-double-pinyin-20190120.ebuild
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── rime-essay-20230204-r1
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── PF
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── rime-essay-20230204-r1.ebuild
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── rime-luna-pinyin-20230204
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── PF
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── rime-luna-pinyin-20230204.ebuild
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── rime-octagram-data-20190619
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── PF
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── rime-octagram-data-20190619.ebuild
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── rime-pinyin-simp-20230104
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── PF
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── rime-pinyin-simp-20230104.ebuild
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── rime-prelude-20220122-r1
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── PF
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── rime-prelude-20220122-r1.ebuild
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── rime-stroke-20230204
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── PF
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── rime-stroke-20230204.ebuild
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── rime-terra-pinyin-20230207
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── PF
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── rime-terra-pinyin-20230207.ebuild
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   └── rime-wubi-20200908
│       ├── BUILD_TIME
│       ├── CATEGORY
│       ├── CBUILD
│       ├── CFLAGS
│       ├── CHOST
│       ├── CONTENTS
│       ├── COUNTER
│       ├── CXXFLAGS
│       ├── DEFINED_PHASES
│       ├── DEPEND
│       ├── DESCRIPTION
│       ├── EAPI
│       ├── environment.bz2
│       ├── FEATURES
│       ├── HOMEPAGE
│       ├── INHERITED
│       ├── IUSE
│       ├── IUSE_EFFECTIVE
│       ├── KEYWORDS
│       ├── LDFLAGS
│       ├── LICENSE
│       ├── PF
│       ├── RDEPEND
│       ├── repository
│       ├── rime-wubi-20200908.ebuild
│       ├── SIZE
│       ├── SLOT
│       └── USE
├── app-misc
│   ├── brightnessctl-0.5.1
│   │   ├── BDEPEND
│   │   ├── brightnessctl-0.5.1.ebuild
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CC
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── ca-certificates-20230311.3.90
│   │   ├── BDEPEND
│   │   ├── BINPKGMD5
│   │   ├── BUILD_ID
│   │   ├── BUILD_TIME
│   │   ├── ca-certificates-20230311.3.90.ebuild
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── PF
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── editor-wrapper-4-r1
│   │   ├── BINPKGMD5
│   │   ├── BUILD_ID
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── editor-wrapper-4-r1.ebuild
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── PF
│   │   ├── repository
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── jq-1.7_pre20230210
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── jq-1.7_pre20230210.ebuild
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── RESTRICT
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── mime-types-2.1.54
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── mime-types-2.1.54.ebuild
│   │   ├── PF
│   │   ├── repository
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── neofetch-7.1.0-r1
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── neofetch-7.1.0-r1.ebuild
│   │   ├── PF
│   │   ├── repository
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── pax-utils-1.3.7
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── pax-utils-1.3.7.ebuild
│   │   ├── PF
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── RESTRICT
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   └── scrub-2.6.1-r1
│       ├── BUILD_TIME
│       ├── CATEGORY
│       ├── CBUILD
│       ├── CFLAGS
│       ├── CHOST
│       ├── CONTENTS
│       ├── COUNTER
│       ├── CXXFLAGS
│       ├── DEFINED_PHASES
│       ├── DESCRIPTION
│       ├── EAPI
│       ├── environment.bz2
│       ├── FEATURES
│       ├── HOMEPAGE
│       ├── IUSE
│       ├── IUSE_EFFECTIVE
│       ├── KEYWORDS
│       ├── LDFLAGS
│       ├── LICENSE
│       ├── NEEDED
│       ├── NEEDED.ELF.2
│       ├── PF
│       ├── repository
│       ├── REQUIRES
│       ├── scrub-2.6.1-r1.ebuild
│       ├── SIZE
│       ├── SLOT
│       └── USE
├── app-office
│   ├── libreoffice-7.5.4.2
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CC
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXX
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libreoffice-7.5.4.2.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PDEPEND
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── RESTRICT
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   └── libreoffice-l10n-7.5.4.2
│       ├── BDEPEND
│       ├── BUILD_TIME
│       ├── CATEGORY
│       ├── CBUILD
│       ├── CFLAGS
│       ├── CHOST
│       ├── CONTENTS
│       ├── COUNTER
│       ├── CXXFLAGS
│       ├── DEBUGBUILD
│       ├── DEFINED_PHASES
│       ├── DESCRIPTION
│       ├── EAPI
│       ├── environment.bz2
│       ├── FEATURES
│       ├── HOMEPAGE
│       ├── INHERITED
│       ├── IUSE
│       ├── IUSE_EFFECTIVE
│       ├── KEYWORDS
│       ├── LDFLAGS
│       ├── libreoffice-l10n-7.5.4.2.ebuild
│       ├── LICENSE
│       ├── PF
│       ├── RDEPEND
│       ├── repository
│       ├── RESTRICT
│       ├── SIZE
│       ├── SLOT
│       └── USE
├── app-portage
│   ├── eix-0.36.7
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── eix-0.36.7.ebuild
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── elt-patches-20221210
│   │   ├── BDEPEND
│   │   ├── BINPKGMD5
│   │   ├── BUILD_ID
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── elt-patches-20221210.ebuild
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── PF
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── gemato-20.4
│   │   ├── BDEPEND
│   │   ├── BINPKGMD5
│   │   ├── BUILD_ID
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── gemato-20.4.ebuild
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── PF
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── RESTRICT
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── gentoolkit-0.6.1-r3
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── gentoolkit-0.6.1-r3.ebuild
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── PF
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── RESTRICT
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   └── portage-utils-0.96-r1
│       ├── BDEPEND
│       ├── BUILD_TIME
│       ├── CATEGORY
│       ├── CBUILD
│       ├── CFLAGS
│       ├── CHOST
│       ├── CONTENTS
│       ├── COUNTER
│       ├── CXXFLAGS
│       ├── DEFINED_PHASES
│       ├── DEPEND
│       ├── DESCRIPTION
│       ├── EAPI
│       ├── environment.bz2
│       ├── FEATURES
│       ├── HOMEPAGE
│       ├── INHERITED
│       ├── IUSE
│       ├── IUSE_EFFECTIVE
│       ├── KEYWORDS
│       ├── LDFLAGS
│       ├── LICENSE
│       ├── NEEDED
│       ├── NEEDED.ELF.2
│       ├── PF
│       ├── portage-utils-0.96-r1.ebuild
│       ├── RDEPEND
│       ├── repository
│       ├── REQUIRES
│       ├── SIZE
│       ├── SLOT
│       └── USE
├── app-shells
│   ├── bash-5.2_p15-r6
│   │   ├── bash-5.2_p15-r6.ebuild
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── QA_CONFIGURE_OPTIONS
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── gentoo-zsh-completions-20220112
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── gentoo-zsh-completions-20220112.ebuild
│   │   ├── HOMEPAGE
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── PF
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── push-3.4
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── PF
│   │   ├── push-3.4.ebuild
│   │   ├── repository
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── quoter-4.2
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CC
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── quoter-4.2.ebuild
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── zsh-5.9-r4
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   ├── USE
│   │   └── zsh-5.9-r4.ebuild
│   ├── zsh-autosuggestions-0.7.0-r1
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── PF
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── RESTRICT
│   │   ├── SIZE
│   │   ├── SLOT
│   │   ├── USE
│   │   └── zsh-autosuggestions-0.7.0-r1.ebuild
│   └── zsh-completions-0.34.0
│       ├── BUILD_TIME
│       ├── CATEGORY
│       ├── CBUILD
│       ├── CFLAGS
│       ├── CHOST
│       ├── CONTENTS
│       ├── COUNTER
│       ├── CXXFLAGS
│       ├── DEFINED_PHASES
│       ├── DESCRIPTION
│       ├── EAPI
│       ├── environment.bz2
│       ├── FEATURES
│       ├── HOMEPAGE
│       ├── IUSE
│       ├── IUSE_EFFECTIVE
│       ├── KEYWORDS
│       ├── LDFLAGS
│       ├── LICENSE
│       ├── PF
│       ├── RDEPEND
│       ├── repository
│       ├── SIZE
│       ├── SLOT
│       ├── USE
│       └── zsh-completions-0.34.0.ebuild
├── app-text
│   ├── asciidoc-10.2.0
│   │   ├── asciidoc-10.2.0.ebuild
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── PF
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── build-docbook-catalog-2.4
│   │   ├── BINPKGMD5
│   │   ├── build-docbook-catalog-2.4.ebuild
│   │   ├── BUILD_ID
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── PF
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── docbook-dsssl-stylesheets-1.79-r4
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── docbook-dsssl-stylesheets-1.79-r4.ebuild
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
